-- Merging decision tree log ---
application
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\ChatRoom\chat_room\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2b07c9a304b9736d8ed6849e392fd40c\transformed\jetified-firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2b07c9a304b9736d8ed6849e392fd40c\transformed\jetified-firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\27c8b4f743d17cc097acda88dc2df244\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\27c8b4f743d17cc097acda88dc2df244\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\ChatRoom\chat_room\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\8ba854e4960c499097cd841855d5ac73\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\saiba\.gradle\caches\transforms-3\79173e4d660ccdfcb8e3b15aac005eb4\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\saiba\.gradle\caches\transforms-3\79173e4d660ccdfcb8e3b15aac005eb4\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:connectivity_plus] C:\ChatRoom\chat_room\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
